id,tipo,latitude,longitude,color,the_geom
36,Sucursal,19.40046739,-99.14457556,11A579,0101000020E61000000F80D9B940C958C01B2AE70785663340
37,Sucursal,19.36108983,-99.09646426,11A579,0101000020E6100000B47B6E782CC658C0A9C41262705C3340
38,Sucursal,20.22173345,-100.8831734,11A579,0101000020E6100000B9BC83E9853859C0E32DFC85C3383440
39,Sucursal,19.70152507,-98.75742836,11A579,0101000020E6100000D4D0CCB479B058C05FF9A02597B33340
40,Sucursal,19.42375107,-102.0483587,11A579,0101000020E61000003288F64E188359C0864B3BF37A6C3340
41,Sucursal,21.07336934,-101.7286842,11A579,0101000020E61000000C14E3C2A26E59C040D44355C8123540
42,Sucursal,19.35464396,-99.07530823,11A579,0101000020E61000000F3E9CD9D1C458C087EC51F2C95A3340
43,Sucursal,20.54506142,-97.46446502,11A579,0101000020E61000004EC27DCBB95D58C019362D25898B3440
44,Sucursal,21.17692286,-86.85001185,11A579,0101000020E6100000993D1A9866B655C0639D09D14A2D3540
45,Sucursal,20.49403316,-100.8223862,11A579,0101000020E610000012F2A4F9A13459C0EC5609F5787E3440
46,Sucursal,24.44437127,-104.119577,11A579,0101000020E61000006CD35426A7075AC097EEC750C2713840
47,Sucursal,19.43759386,-99.13455274,11A579,0101000020E6100000C87818839CC858C062A1B52606703340
48,Sucursal,16.89944443,-99.83541608,11A579,0101000020E6100000C389017577F558C05B6B7BFD41E63040
49,Sucursal,19.56923703,-99.02546367,11A579,0101000020E6100000B6785F32A1C158C0AD859B84B9913340
50,Sucursal,31.30294249,-110.9400346,11A579,0101000020E6100000B8C3EC8629BC5BC06A1E97A38D4D3F40
51,Sucursal,19.27483147,-99.64405048,11A579,0101000020E6100000AE24811F38E958C0C58FEF5A5B463340
52,Sucursal,18.96396584,-99.58799504,11A579,0101000020E6100000A7C0F2B5A1E558C0DC421D77C6F63240
53,Sucursal,28.63991957,-106.0815547,11A579,0101000020E61000001C1F143138855AC06B38D9C4D1A33C40
54,Sucursal,19.19810089,-99.01417198,11A579,0101000020E6100000A7A79731E8C058C0C6DB6BBDB6323340
55,Sucursal,19.16587568,-96.12333875,11A579,0101000020E6100000176536C8E40758C040CD1CD4762A3340
56,Sucursal,19.35848906,-98.97704662,11A579,0101000020E61000004FE48BEE87BE58C07DAC64F0C55B3340
57,Sucursal,20.65440303,-105.2095647,11A579,0101000020E61000005A390F82694D5AC0D940FCF486A73440
58,Sucursal,21.14199243,-98.41934022,11A579,0101000020E610000009B35C78D69A58C02B21AB9D59243540
59,Sucursal,18.81094586,-96.71668463,11A579,0101000020E610000056D93529DE2D58C0CF86DB259ACF3240
60,Sucursal,19.30665769,-99.2099609,11A579,0101000020E610000014BCD7FF6FCD58C0EE9D4D1E814E3340
61,Sucursal,19.42258354,-102.0657197,11A579,0101000020E61000001B8091C0348459C0BF20546F2E6C3340
62,Sucursal,19.02458807,-98.8201937,11A579,0101000020E6100000A878B70D7EB458C092855C674B063340
63,Sucursal,19.56875695,-99.13171897,11A579,0101000020E61000006B1A67156EC858C06A9F330E9A913340
64,Sucursal,22.31168646,-97.88025016,11A579,0101000020E6100000EC5FC404567858C0574E10AFCA4F3640
65,Sucursal,19.35752683,-99.02216859,11A579,0101000020E61000001A43CE356BC158C0E54ADAE0865B3340
66,Sucursal,19.63221323,-99.07375424,11A579,0101000020E6100000722FB463B8C458C0D3F2EAB9D8A13340
67,Sucursal,20.35385562,-102.015217,11A579,0101000020E6100000BF12C450F98059C0E3672B48965A3440
68,Sucursal,19.34285567,-99.016239,11A579,0101000020E6100000DD7A4D0F0AC158C0EEE5A163C5573340
69,Sucursal,20.62581746,-103.2641693,11A579,0101000020E6100000F7562426E8D059C03EF7B39235A03440
70,Sucursal,19.17091106,-96.13303662,11A579,0101000020E6100000810407AC830858C08639C5D3C02B3340
71,Sucursal,25.56678338,-108.4701705,11A579,0101000020E610000027792246171E5BC02F0431B718913940
72,Sucursal,19.19697662,-99.46270283,11A579,0101000020E610000077A754EC9CDD58C004FA4C0F6D323340
73,Sucursal,18.89745996,-98.97145559,11A579,0101000020E6100000402411542CBE58C062AB99EFBFE53240
74,Sucursal,20.59947883,-105.2380716,11A579,0101000020E6100000EA5674903C4F5AC08D7ED17177993440
75,Sucursal,15.21398217,-92.57667194,11A579,0101000020E610000089B46C31E82457C07B272C128F6D2E40
76,Sucursal,30.715549,-112.1491935,11A579,0101000020E6100000DF14DA628C095CC07DAF21382EB73E40
77,Sucursal,19.389154,-102.0702892,11A579,0101000020E6100000A7DD1A9E7F8459C08B1BB7989F633340
78,Sucursal,30.37534356,-109.6929423,11A579,0101000020E61000004C57C92A596C5BC0D7F6FA8316603E40
79,Sucursal,18.321484,-98.84434213,11A579,0101000020E61000000ABF92B309B658C0F02F82C64C523240
80,Sucursal,18.7473472,-96.78529231,11A579,0101000020E61000000550AD3A423258C0D5C1662552BF3240
81,Sucursal,18.02651166,-95.52957407,11A579,0101000020E61000006ADDA38AE4E157C0A5A9D877C9063240
82,Sucursal,32.63395403,-115.4916757,11A579,0101000020E61000001CFC2F9D77DF5CC03A02D96725514040
83,Sucursal,21.02854334,-101.8625095,11A579,0101000020E6100000187C165B337759C090D1C79D4E073540
84,Sucursal,21.24432416,-102.3248092,11A579,0101000020E61000000AE95BACC99459C09BD234078C3E3540
85,Sucursal,20.49501546,-103.3590217,11A579,0101000020E61000009553F135FAD659C0E3B64B55B97E3440
86,Sucursal,20.69388582,-103.2997498,11A579,0101000020E61000007178DE192FD359C0E20E4880A2B13440
87,Sucursal,21.11375844,-101.6728773,11A579,0101000020E6100000216EF36B106B59C0A971EB451F1D3540
88,Sucursal,20.51172125,-100.8144434,11A579,0101000020E61000003DE90AD71F3459C0126BF12900833440
89,Sucursal,16.85888817,-99.87216929,11A579,0101000020E61000000948249FD1F758C040125918E0DB3040
90,Sucursal,23.21300563,-106.4083932,11A579,0101000020E610000044CA051D239A5AC0C1B6768987363740
91,Sucursal,19.5140679,-98.88078839,11A579,0101000020E6100000C76F44D65EB858C0636C32F499833340
92,Sucursal,18.67342917,-99.18557678,11A579,0101000020E6100000CF3F6E7DE0CB58C08A52A5DA65AC3240
93,Sucursal,19.27968536,-99.64219635,11A579,0101000020E61000001437B8BE19E958C0B75EB27599473340
94,Sucursal,16.79767724,-99.38996206,11A579,0101000020E61000005F986D23F5D858C044905A9334CC3040
95,Sucursal,18.0416574,-98.4409587,11A579,0101000020E6100000C0D8D6AA389C58C0EAA2320FAA0A3240
96,Sucursal,18.78235112,-99.2021686,11A579,0101000020E6100000CC519154F0CC58C09463BA2948C83240
97,Sucursal,20.06899721,-97.04662652,11A579,0101000020E6100000AFA1CCEDFB4258C01A7718CDA9113440
98,Sucursal,20.90978729,-89.61962541,11A579,0101000020E61000001EEE55F1A76756C0D1DDE0D1E7E83440
99,Sucursal,23.91812427,-106.8933632,11A579,0101000020E61000009399E2DC2CB95AC05A5031310AEB3740
100,Sucursal,19.95445634,-99.54741899,11A579,0101000020E610000099D0A8E908E358C086C22D4057F43340
101,Sucursal,32.46227541,-116.9117601,11A579,0101000020E61000004616FE465A3A5DC0F5D833D72B3B4040
102,Sucursal,20.67167889,-103.237724,11A579,0101000020E6100000CCE4A3DE36CF59C0ADF6D125F3AB3440
103,Sucursal,25.7450886,-100.3499666,11A579,0101000020E610000087AF44DA651659C0589F6120BEBE3940
104,Sucursal,19.64828997,-98.99792372,11A579,0101000020E61000005F5373FBDDBF58C08E79DB54F6A53340
105,Sucursal,20.98681311,-101.844318,11A579,0101000020E6100000434E884E097659C0CCB6B2C89FFC3440
106,Sucursal,19.33296959,-96.76253558,11A579,0101000020E6100000BB880862CD3058C0CF9CBB7E3D553340
107,Sucursal,19.3238569,-99.66400006,11A579,0101000020E61000007E8F1BFA7EEA58C07D152A49E8523340
108,Sucursal,20.59477524,-103.2440893,11A579,0101000020E61000004F408F289FCF59C04345AC3043983440
109,Sucursal,16.5403632,-92.47276854,11A579,0101000020E61000002C78FAD6411E57C03FF61F3E558A3040
110,Sucursal,28.40997758,-106.8576004,11A579,0101000020E61000001E7FD4ECE2B65AC077316A4AF4683C40
111,Sucursal,26.21753497,-99.48435448,11A579,0101000020E610000059D1EEA9FFDE58C0E7E22D5FB0373A40
112,Sucursal,17.9795758,-92.9295484,11A579,0101000020E6100000258392B87D3B57C0FAF3C87AC5FA3140
113,Sucursal,19.65322044,-96.94450646,11A579,0101000020E6100000E32339CB723C58C0F4E06A7439A73340
114,Sucursal,16.71750495,-99.1226549,11A579,0101000020E61000006E0CF093D9C758C0D6F78667AEB73040
115,Sucursal,20.60281342,-103.4315838,11A579,0101000020E6100000D2AB7D119FDB59C06B7DF4FA519A3440
116,Sucursal,21.87992812,-102.2516023,11A579,0101000020E6100000134393401A9059C0133B22F842E13540
117,Sucursal,19.51716643,-101.6163134,11A579,0101000020E61000006D5297AD716759C06770E70465843340
118,Sucursal,20.93968409,-89.58879987,11A579,0101000020E61000008062A6E5AE6556C01C1FF3228FF03440
119,Sucursal,25.66889424,-100.4630107,11A579,0101000020E6100000E6CF96F7A11D59C0644825A73CAB3940
120,Sucursal,20.66850079,-101.3635992,11A579,0101000020E6100000F4BC7E35455759C0716626DE22AB3440
121,Sucursal,19.05751724,-104.2910187,11A579,0101000020E6100000E7F7050DA0125AC095C12873B90E3340
122,Sucursal,21.10361391,-101.7297578,11A579,0101000020E6100000D6FC195AB46E59C056DCF270861A3540
123,Sucursal,19.68898391,-101.1593617,11A579,0101000020E6100000D12B75FB324A59C093EBE03F61B03340
124,Sucursal,19.26646053,-99.16102171,11A579,0101000020E61000005899002E4ECA58C05B06DEC136443340
125,Sucursal,19.39837685,-102.0565815,11A579,0101000020E6100000DB53CD079F8359C0C63B7606FC653340
126,Sucursal,25.43106316,-101.0283744,11A579,0101000020E61000005A7CF1E2D04159C0DEB5BE275A6E3940
127,Sucursal,19.69649611,-101.1828979,11A579,0101000020E6100000E5464F99B44B59C0C03DAE914DB23340
128,Sucursal,20.48305433,-99.21797223,11A579,0101000020E610000051D2CB41F3CD58C08C8AD572A97B3440
129,Sucursal,29.32950302,-100.9524958,11A579,0101000020E6100000F3A4F1B0F53C59C04FD5564F5A543D40
130,Sucursal,19.31499385,-98.19686489,11A579,0101000020E6100000F611326F998C58C0EE30DC6FA3503340
131,Sucursal,20.50802216,-100.8177029,11A579,0101000020E61000007BDC753E553459C0E1D782BD0D823440
132,Sucursal,19.36903415,-99.75951832,11A579,0101000020E61000003947BAF29BF058C06F5BA505795E3340
133,Sucursal,31.74216871,-106.481562,11A579,0101000020E6100000FD8261E9D19E5AC08490C1C4FEBD3F40
134,Sucursal,19.44225692,-99.15827058,11A579,0101000020E61000003741ED1A21CA58C066D4DFBF37713340
135,Sucursal,31.71905118,-106.5006407,11A579,0101000020E610000015B3147F0AA05AC00E40F6BC13B83F40
136,Sucursal,19.43066154,-99.12348011,11A579,0101000020E6100000048A1E19E7C758C0EBF1ADD53F6E3340
137,Sucursal,32.52412394,-117.0673706,11A579,0101000020E610000039B7A6CC4F445DC0E3AC467E16434040
138,Sucursal,16.87273699,-99.82166001,11A579,0101000020E610000063D8DD1396F458C03A0FFEB06BDF3040
139,Sucursal,19.28544753,-99.13295804,11A579,0101000020E61000009462706282C858C0F012DE1613493340
140,Sucursal,19.40999961,-99.02872067,11A579,0101000020E6100000A197388FD6C158C0A05204BCF5683340
141,Sucursal,19.57505404,-99.23962463,11A579,0101000020E6100000A14A8B0256CF58C0913BD7BD36933340
142,Sucursal,19.29293728,-99.07161359,11A579,0101000020E6100000F2BF2A5195C458C0136105F0FD4A3340
143,Sucursal,19.04702177,-98.09384789,11A579,0101000020E61000005096949A018658C09C59649E090C3340
144,Sucursal,16.85843839,-99.90179362,11A579,0101000020E61000000E6996FCB6F958C04FAE4A9EC2DB3040
145,Sucursal,16.34074095,-94.51782292,11A579,0101000020E61000003BA1BE0224A157C071A884CC3A573040
146,Sucursal,27.49209702,-99.55542351,11A579,0101000020E61000004AB80C0F8CE358C0EB5BFF11FA7D3B40
147,Sucursal,25.58527862,-103.5298975,11A579,0101000020E6100000A3EB3ED7E9E159C0B1F2D3D1D4953940
148,Sucursal,18.0893414,-96.12217445,11A579,0101000020E610000009CAC8B4D10758C0C92DF713DF163240
149,Sucursal,16.23058179,-92.12391003,11A579,0101000020E6100000C59F5524EE0757C0671A7F68073B3040
150,Sucursal,19.16688052,-96.1178197,11A579,0101000020E6100000C594A35B8A0758C04EBD87AEB82A3340
151,Sucursal,19.52189356,-96.86481942,11A579,0101000020E610000020768D33593758C06931FCD09A853340
152,Sucursal,18.37568921,-97.29341362,11A579,0101000020E61000007686EB49C75258C0FB68062B2D603240
153,Sucursal,21.02217098,-101.8557568,11A579,0101000020E6100000364856B8C47659C0300552FFAC053540
154,Sucursal,17.97305547,-92.9841804,11A579,0101000020E61000004FD7C9CFFC3E57C00AD8CC291AF93140
155,Sucursal,20.58076092,-100.4056894,11A579,0101000020E6100000CFDB96D0F61959C0E33166BFAC943440
156,Sucursal,19.48449037,-99.14709791,11A579,0101000020E6100000A3305A0D6AC958C07F60968F077C3340
157,Sucursal,18.9218025,-99.02941531,11A579,0101000020E6100000E99CC0F0E1C158C0FCDEA63FFBEB3240
158,Sucursal,17.99279567,-94.57538893,11A579,0101000020E61000002635172CD3A457C0AA4266DB27FE3140
159,Sucursal,16.39228872,-93.2927366,11A579,0101000020E6100000E7D54A32BC5257C05DFD96086D643040
160,Sucursal,19.40222615,-99.53089394,11A579,0101000020E6100000747C932AFAE158C093D8FF4AF8663340
161,Sucursal,19.51187975,-99.08508254,11A579,0101000020E6100000AEB009FE71C558C012BC218D0A833340
162,Sucursal,20.55214334,-100.4225239,11A579,0101000020E6100000D111AFA10A1B59C014011444598D3440
163,Sucursal,25.6438064,-108.4660327,11A579,0101000020E61000002021B17AD31D5BC09BF4087FD0A43940
164,Sucursal,21.12609756,-101.6920786,11A579,0101000020E6100000F493FF034B6C59C02F4E00EE47203540
165,Sucursal,21.36512229,-97.73436528,11A579,0101000020E6100000BF3A3BD7FF6E58C0339786A7785D3540
166,Sucursal,18.59856914,-98.45734365,11A579,0101000020E610000021F24C1E459D58C0E1B1C0D33B993240
167,Sucursal,19.18563295,-100.1240226,11A579,0101000020E6100000503792FCEF0759C05C4F19A4852F3340
168,Sucursal,19.24931886,-103.743743,11A579,0101000020E61000002375127C99EF59C0DBF95D5CD33F3340
169,Sucursal,22.26991638,-101.9855322,11A579,0101000020E6100000EB09A6F5127F59C035C1683D19453640
170,Sucursal,24.74592749,-107.432646,11A579,0101000020E61000005BF9B878B0DB5AC0C4BC9E1AF5BE3840
171,Sucursal,20.73338529,-100.5005516,11A579,0101000020E610000022C77309092059C0E0EA6B23BFBB3440
172,Sucursal,20.71204764,-103.4528821,11A579,0101000020E610000011E61305FCDC59C076FE0EC148B63440
173,Sucursal,19.24667703,-99.09004416,11A579,0101000020E610000055999448C3C558C04086D039263F3340
174,Sucursal,18.8646452,-97.1128135,11A579,0101000020E610000007431D56384758C0B4A4486359DD3240
175,Sucursal,19.60881381,-99.28763974,11A579,0101000020E61000001E1583B068D258C09C4DCB38DB9B3340
176,Sucursal,17.64746335,-101.5672183,11A579,0101000020E610000073FF264E4D6459C0CD9B7928C0A53140
177,Sucursal,19.79334423,-97.32876987,11A579,0101000020E6100000DAE3C7900A5558C0FF51829B18CB3340
178,Sucursal,19.45999541,-99.24681955,11A579,0101000020E6100000DCD039E4CBCF58C097425A42C2753340
179,Sucursal,21.03706731,-101.8737778,11A579,0101000020E610000040B1E3F9EB7759C06133443E7D093540
180,Sucursal,28.7258498,-106.1222426,11A579,0101000020E6100000BB81C0D2D2875AC0E3CEE04AD1B93C40
181,Sucursal,19.39953228,-99.03603207,11A579,0101000020E6100000769074594EC258C0DB4B5CBF47663340
182,Sucursal,19.66537042,-99.08221671,11A579,0101000020E61000009F28E00943C558C033A041B755AA3340
183,Sucursal,19.04097593,-98.18773812,11A579,0101000020E61000003467BFE6038C58C0EF4507667D0A3340
184,Sucursal,21.02499953,-89.6236715,11A579,0101000020E6100000A0FCDD3BEA6756C0EFC3835E66063540
185,Sucursal,20.67781833,-105.2485326,11A579,0101000020E61000003C4C1CF5E74F5AC0B6FA878085AD3440
186,Sucursal,25.61261164,-100.1519255,11A579,0101000020E61000003338C625B90959C0EDF2CE1DD49C3940
187,Sucursal,18.10146142,-94.45629221,11A579,0101000020E6100000A7D73DE4339D57C0AAB42860F9193240
188,Sucursal,19.35713537,-99.11879142,11A579,0101000020E610000081FC53479AC758C016653E396D5B3340
189,Sucursal,19.51991791,-102.4141258,11A579,0101000020E61000002CA55F09819A59C0FF0D145719853340
190,Sucursal,25.76378947,-100.3220892,11A579,0101000020E6100000620C301C9D1459C0DEADEAB487C33940
191,Sucursal,19.06460024,-98.31962335,11A579,0101000020E61000006ED27EB5749458C01F1D2EA489103340
192,Sucursal,20.58662596,-100.3929967,11A579,0101000020E610000075F5B6DB261959C0422F711E2D963440
193,Sucursal,19.24803834,-103.6996161,11A579,0101000020E6100000E2C9B082C6EC59C04274CE707F3F3340
194,Sucursal,17.66161716,-93.4813969,11A579,0101000020E61000005579F134CF5E57C022AC00BE5FA93140
195,Sucursal,19.41654537,-99.07373232,11A579,0101000020E6100000BAC3C307B8C458C04273A5B7A26A3340
196,Sucursal,18.47513755,-97.39457018,11A579,0101000020E6100000EBC448A3405958C0005A4E9DA2793240
197,Sucursal,26.98643538,-109.6535632,11A579,0101000020E6100000828493FAD3695BC0A3B7700787FC3A40
198,Sucursal,20.67797708,-105.2477344,11A579,0101000020E610000040C957E1DA4F5AC09F09EAE78FAD3440
199,Sucursal,25.67818101,-100.4031195,11A579,0101000020E6100000324590B5CC1959C0DFB74A459DAD3940
200,Sucursal,19.60180162,-99.05406399,11A579,0101000020E61000003E3CCFC875C358C06F94C4AB0F9A3340
201,Sucursal,19.07779506,-98.23896438,11A579,0101000020E6100000924041314B8F58C0887D8660EA133340
202,Sucursal,19.57519796,-101.8089842,11A579,0101000020E6100000A68B7F65C67359C009ED6A2C40933340
203,Sucursal,16.60922358,-98.97817557,11A579,0101000020E61000005BB9B46D9ABE58C0520D9813F69B3040
204,Sucursal,31.31387796,-109.5485837,11A579,0101000020E610000099A7CEFE1B635BC09C22554E5A503F40
205,Sucursal,19.8893658,-99.14299306,11A579,0101000020E610000051105DCC26C958C04E2E217AADE33340
206,Sucursal,19.08946834,-102.3653379,11A579,0101000020E6100000521F37B2619759C0D153AA65E7163340
207,Sucursal,19.43513657,-99.16318845,11A579,0101000020E610000070F5F7AD71CA58C09171391C656F3340
208,Sucursal,20.90014811,-105.4110406,11A579,0101000020E610000001953B7D4E5A5AC09701461B70E63440
209,Sucursal,18.06992249,-96.11166025,11A579,0101000020E6100000D8800871250758C00DCEB770E6113240
210,Sucursal,19.68795589,-98.97566343,11A579,0101000020E610000034F0064571BE58C0FDA390E01DB03340
211,Sucursal,25.75643667,-102.9898581,11A579,0101000020E61000001F45DFD559BF59C0282567D5A5C13940
212,Sucursal,21.12913343,-86.83592637,11A579,0101000020E6100000E54051D17FB555C099AB72E30E213540
213,Sucursal,30.04841638,-115.7405494,11A579,0101000020E610000031FE642965EF5CC0D2B01004650C3E40
214,Sucursal,22.22880913,-102.3244718,11A579,0101000020E6100000221B6925C49459C04F60323C933A3640
215,Sucursal,19.37266162,-99.12991023,11A579,0101000020E61000000351FF7250C858C0D75F7EC0665F3340
216,Sucursal,19.66256739,-99.19042,11A579,0101000020E610000046205ED72FCC58C0327237049EA93340
217,Sucursal,19.33364205,-99.03331156,11A579,0101000020E6100000D731CFC621C258C00652BD9069553340
218,Sucursal,17.78117498,-92.61479877,11A579,0101000020E610000058B1F0DC582757C0AF8D5F15FBC73140
219,Sucursal,17.57445948,-99.39739614,11A579,0101000020E6100000D33638F06ED958C0287AC7C60F933140
220,Sucursal,20.45469567,-97.73402462,11A579,0101000020E6100000F7566642FA6E58C0664878EF66743440
221,Sucursal,21.43649542,-102.5759619,11A579,0101000020E6100000EE95378FDCA459C0F8C0F129BE6F3540
222,Sucursal,20.54719574,-100.7822551,11A579,0101000020E61000007E2BA777103259C07ECF1F05158C3440
223,Sucursal,24.02158147,-104.6737446,11A579,0101000020E61000000BFAA0A11E2B5AC080D9FB5C86053840
224,Sucursal,31.29122129,-110.9576689,11A579,0101000020E61000007B6CAA724ABD5BC0ED727C7A8D4A3F40
225,Sucursal,20.09137666,-98.35705167,11A579,0101000020E610000076683FEFD99658C05651F67564173440
226,Sucursal,21.36820873,-101.9307613,11A579,0101000020E6100000EB7EC297917B59C0A27365ED425E3540
227,Sucursal,20.61553402,-100.4100827,11A579,0101000020E610000063D06CCB3E1A59C0B47935A3939D3440
228,Sucursal,19.50784798,-101.6133094,11A579,0101000020E61000002F25DC75406759C08E70415302823340
229,Sucursal,32.60837778,-115.3996271,11A579,0101000020E6100000E102967D93D95CC0465BB652DF4D4040
230,Sucursal,25.4518225,-100.979553,11A579,0101000020E61000000E2331FFB03E59C0D318ADA3AA733940
231,Sucursal,16.85842792,-99.90179511,11A579,0101000020E61000002249D602B7F958C0915FA2EEC1DB3040
232,Sucursal,19.38905618,-99.21394842,11A579,0101000020E610000093BBB654B1CD58C01D68912F99633340
233,Sucursal,19.8979166,-88.80839986,11A579,0101000020E61000009F32C4D2BC3356C01889BFDCDDE53340
234,Sucursal,16.48957785,-95.15291484,11A579,0101000020E6100000E037535BC9C957C0939856F9547D3040
235,Sucursal,20.83217242,-89.19052187,11A579,0101000020E6100000A834A482314C56C07E88704009D53440
236,Sucursal,19.46874829,-99.05181965,11A579,0101000020E610000092825D0351C358C01E9B4FE3FF773340
237,Sucursal,16.99545989,-92.89574367,11A579,0101000020E6100000F00F42DD533957C09E079875D6FE3040
238,Sucursal,23.2529563,-106.4115134,11A579,0101000020E61000008407173C569A5AC032D17BBEC1403740
239,Sucursal,20.09349619,-98.74161493,11A579,0101000020E6100000D2A4779E76AF58C0C159C65DEF173440
240,Sucursal,20.62121926,-88.41452835,11A579,0101000020E6100000F3A0EAA1871A56C06758B539089F3440
241,Sucursal,25.86531447,-97.56587312,11A579,0101000020E61000007905E443376458C0D467C53F85DD3940
242,Sucursal,32.46820696,-116.9701048,11A579,0101000020E610000036794632163E5DC0D47AA634EE3B4040
243,Sucursal,19.29955831,-99.10612598,11A579,0101000020E6100000C8569FC4CAC658C0EDB178DAAF4C3340
244,Sucursal,21.16324684,-98.66686629,11A579,0101000020E6100000B696F2EFADAA58C0B0F97E8BCA293540
245,Sucursal,19.41430818,-99.14612525,11A579,0101000020E6100000AB77B81D5AC958C0B690D319106A3340
246,Sucursal,19.59221135,-99.74541521,11A579,0101000020E61000000639FFE1B4EF58C0EC91BC299B973340
247,Sucursal,29.06714571,-110.9578569,11A579,0101000020E61000006D691C874DBD5BC04684147630113D40
248,Sucursal,31.65006188,-106.4007584,11A579,0101000020E610000001239A06A6995AC0EDF992746AA63F40
249,Sucursal,25.63554562,-100.0890013,11A579,0101000020E610000066834C32B20559C01B04251EB3A23940
250,Sucursal,19.32164411,-99.10720882,11A579,0101000020E610000089EF6182DCC658C0AA66B54457523340
251,Sucursal,19.37978798,-99.11882984,11A579,0101000020E6100000B12579E89AC758C08F83F9C839613340
252,Sucursal,22.06510251,-98.56615001,11A579,0101000020E6100000206540CD3BA458C06756DF8EAA103640
253,Sucursal,32.4808037,-116.9164721,11A579,0101000020E6100000AD9C627AA73A5DC0DDA5C3F98A3D4040
254,Sucursal,20.28905646,-103.4292178,11A579,0101000020E61000008DFDD94D78DB59C0C565AA9AFF493440
255,Sucursal,22.02562462,-99.02386639,11A579,0101000020E61000008221E50687C158C057DFC8558F063640
256,Sucursal,22.32318255,-97.8820122,11A579,0101000020E6100000126B4CE3727858C04CE37217BC523640
257,Sucursal,21.86988239,-102.2977643,11A579,0101000020E61000001621E9910E9359C0946AC09CB0DE3540
